202.8	977.69525
202.9	977.68726
203.0	977.68445
203.1	977.685
203.2	977.68555
203.3	977.68604
203.4	977.6866
203.5	977.6871
203.6	977.68866
203.7	977.6906
203.8	977.69257
203.9	977.6945
204.0	977.69763
204.1	977.7011
204.2	977.7046
204.3	977.70807
204.4	977.71326
204.5	977.7189
204.6	977.7245
204.7	977.7301
204.8	977.73566
204.9	977.7413
205.0	977.7489
205.1	977.7567
205.2	977.76447
205.3	977.7723
205.4	977.7821
205.5	977.79205
205.6	977.80194
205.7	977.8118
205.8	977.8217
205.9	977.8317
206.0	977.8435
206.1	977.85535
206.2	977.8672
206.3	977.8792
206.4	977.89276
206.5	977.9064
206.6	977.9199
206.7	977.9335
206.8	977.9471
206.9	977.961
207.0	977.9763
207.1	977.99164
207.2	978.0069
207.3	978.0227
207.4	978.03986
207.5	978.057
207.6	978.0741
207.7	978.09125
207.8	978.1084
207.9	978.1262
208.0	978.1453
208.1	978.16437
208.2	978.1835
208.3	978.2032
208.4	978.22375
208.5	978.2443
208.6	978.2649
208.7	978.28625
208.8	978.3085
208.9	978.3307
209.0	978.3529
209.1	978.3751
209.2	978.39734
209.3	978.4203
209.4	978.4438
209.5	978.4673
209.6	978.4908
209.7	978.5149
209.8	978.5394
209.9	978.5639
210.0	978.5884
210.1	978.6129
210.2	978.6374
210.3	978.66254
210.4	978.688
210.5	978.71344
210.6	978.73883
210.7	978.7651
210.8	978.7916
210.9	978.8181
211.0	978.84467
211.1	978.87115
211.2	978.89764
211.3	978.92535
211.4	978.95325
211.5	978.98114
211.6	979.00903
211.7	979.03766
211.8	979.0663
211.9	979.0949
212.0	979.12317
212.1	979.1412
212.2	979.1591
212.3	979.17706
212.4	979.19507
212.5	979.213
212.6	979.2281
212.7	979.23254
212.8	979.237
212.9	979.24146
213.0	979.2413
213.1	979.23236
213.2	979.2235
213.3	979.2146
213.4	979.20575
213.5	979.19684
213.6	979.18066
213.7	979.15875
213.8	979.13684
213.9	979.1149
214.0	979.0837
214.1	979.04846
214.2	979.01324
214.3	978.978
214.4	978.9429
214.5	978.90765
214.6	978.85913
214.7	978.8094
214.8	978.75964
214.9	978.70886
215.0	978.6426
215.1	978.5763
215.2	978.51
215.3	978.4437
215.4	978.37744
215.5	978.306
215.6	978.2217
215.7	978.13745
215.8	978.0531
215.9	977.961
216.0	977.8585
216.1	977.756
216.2	977.6535
216.3	977.551
216.4	977.44855
216.5	977.33484
216.6	977.21515
216.7	977.0955
216.8	976.9758
216.9	976.8438
217.0	976.7085
217.1	976.57324
217.2	976.438
217.3	976.30273
217.4	976.1673
217.5	976.01746
217.6	975.86755
217.7	975.7177
217.8	975.56573
217.9	975.4018
218.0	975.23785
218.1	975.0739
218.2	974.91003
218.3	974.7461
218.4	974.5772
218.5	974.39966
218.6	974.22205
218.7	974.0445
218.8	973.8606
218.9	973.6702
219.0	973.47986
219.1	973.2895
219.2	973.0991
219.3	972.9087
219.4	972.71075
219.5	972.50867
219.6	972.30664
219.7	972.1046
219.8	971.89496
219.9	971.68256
220.0	971.4702
220.1	971.2578
220.2	971.0454
220.3	970.83307
220.4	970.61255
220.5	970.3906
220.6	970.1687
220.7	969.9468
220.8	969.7166
220.9	969.4859
221.0	969.2551
221.1	969.02435
221.2	968.79364
221.3	968.56244
221.4	968.3236
221.5	968.08466
221.6	967.84576
221.7	967.6061
221.8	967.36035
221.9	967.1147
222.0	966.869
222.1	966.62335
222.2	966.3777
222.3	966.13074
222.4	965.87994
222.5	965.6291
222.6	965.37823
222.7	965.1265
222.8	964.8729
222.9	964.6194
223.0	964.3658
223.1	964.1115
223.2	963.85614
223.3	963.60077
223.4	963.3454
223.5	963.09
223.6	962.83466
223.7	962.5791
223.8	962.32324
223.9	962.06744
224.0	961.81165
224.1	961.5563
224.2	961.3012
224.3	961.0461
224.4	960.7911
224.5	960.53595
224.6	960.2809
224.7	960.027
224.8	959.77356
224.9	959.52014
225.0	959.26666
225.1	959.01526
225.2	958.76447
225.3	958.5136
225.4	958.2628
225.5	958.01196
225.6	957.7611
225.7	957.5134
225.8	957.26605
225.9	957.01874
226.0	956.7713
226.1	956.52814
226.2	956.2851
226.3	956.04205
226.4	955.799
226.5	955.55597
226.6	955.31335
226.7	955.07526
226.8	954.8372
226.9	954.5991
227.0	954.3618
227.1	954.12823
227.2	953.89465
227.3	953.6611
227.4	953.4291
227.5	953.20166
227.6	952.9743
227.7	952.74695
227.8	952.51953
227.9	952.2922
228.0	952.0673
228.1	951.8468
228.2	951.62634
228.3	951.4059
228.4	951.18884
228.5	950.9761
228.6	950.7633
228.7	950.5506
228.8	950.3378
228.9	950.1251
229.0	949.91705
229.1	949.71277
229.2	949.5085
229.3	949.3042
229.4	949.1057
229.5	948.9106
229.6	948.7154
229.7	948.5202
229.8	948.325
229.9	948.1299
230.0	947.9419
230.1	947.7563
230.2	947.57074
230.3	947.38513
230.4	947.2078
230.5	947.0322
230.6	946.8566
230.7	946.681
230.8	946.5054
230.9	946.3298
231.0	946.1638
231.1	945.9984
231.2	945.83307
231.3	945.66785
231.4	945.5108
231.5	945.3538
231.6	945.1968
231.7	945.0408
231.8	944.8944
231.9	944.7481
232.0	944.60175
232.1	944.45544
232.2	944.30914
232.3	944.165
232.4	944.02954
232.5	943.8941
232.6	943.7586
232.7	943.6262
232.8	943.5019
232.9	943.3775
233.0	943.2531
233.1	943.1287
233.2	943.0044
233.3	942.8844
233.4	942.77124
233.5	942.6581
233.6	942.545
233.7	942.43713
233.8	942.3353
233.9	942.2336
234.0	942.1318
234.1	942.02997
234.2	941.9282
234.3	941.83295
234.4	941.7425
234.5	941.65204
234.6	941.5616
234.7	941.4785
234.8	941.3993
234.9	941.3201
235.0	941.24097
235.1	941.16174
235.2	941.0826
235.3	941.01196
235.4	940.944
235.5	940.876
235.6	940.8079
235.7	940.7492
235.8	940.69214
235.9	940.63513
236.0	940.57806
236.1	940.52106
236.2	940.464
236.3	940.4172
236.4	940.37085
236.5	940.32446
236.6	940.2784
236.7	940.24023
236.8	940.20215
236.9	940.164
237.0	940.12695
237.1	940.0987
237.2	940.07043
237.3	940.0422
237.4	940.014
237.5	939.9857
237.6	939.9596
237.7	939.9408
237.8	939.92206
237.9	939.9033
238.0	939.8872
238.1	939.8775
238.2	939.86774
238.3	939.858
238.4	939.84827
238.5	939.8385
238.6	939.8323
238.7	939.8312
238.8	939.8301
238.9	939.8289
239.0	939.8318
239.1	939.83875
239.2	939.84576
239.3	939.8527
239.4	939.85974
239.5	939.8667
239.6	939.8783
239.7	939.89294
239.8	939.90753
239.9	939.9222
240.0	939.9415
240.1	939.9632
240.2	939.98486
240.3	940.00653
240.4	940.0282
240.5	940.0498
240.6	940.0766
240.7	940.1047
240.8	940.1328
240.9	940.16095
241.0	940.19305
241.1	940.22577
241.2	940.2585
241.3	940.2912
241.4	940.3286
241.5	940.36633
241.6	940.40405
241.7	940.4418
241.8	940.4795
241.9	940.51746
242.0	940.5593
242.1	940.60114
242.2	940.64294
242.3	940.6852
242.4	940.7301
242.5	940.77496
242.6	940.8198
242.7	940.8647
242.8	940.90955
242.9	940.9549
243.0	941.00183
243.1	941.04877
243.2	941.0957
243.3	941.14294
243.4	941.19073
243.5	941.2386
243.6	941.28644
243.7	941.3342
243.8	941.3821
243.9	941.4299
244.0	941.4776
244.1	941.5254
244.2	941.5731
244.3	941.62024
244.4	941.66675
244.5	941.71326
244.6	941.7598
244.7	941.80634
244.8	941.85284
244.9	941.898
245.0	941.9423
245.1	941.9867
245.2	942.031
245.3	942.073
245.4	942.11414
245.5	942.1553
245.6	942.19635
245.7	942.2375
245.8	942.2786
245.9	942.31616
246.0	942.3532
246.1	942.3903
246.2	942.42737
246.3	942.4606
246.4	942.4937
246.5	942.52686
246.6	942.55963
246.7	942.5871
246.8	942.6146
246.9	942.6421
247.0	942.6696
247.1	942.6971
247.2	942.72327
247.3	942.74445
247.4	942.76556
247.5	942.78674
247.6	942.80585
247.7	942.82007
247.8	942.8342
247.9	942.8484
248.0	942.8626
248.1	942.8768
248.2	942.888
248.3	942.8947
248.4	942.9015
248.5	942.90826
248.6	942.9113
248.7	942.9103
248.8	942.90924
248.9	942.90814
249.0	942.9071
249.1	942.90607
249.2	942.9004
249.3	942.8913
249.4	942.88226
249.5	942.87317
249.6	942.8588
249.7	942.8417
249.8	942.82446
249.9	942.8073
250.0	942.79016
250.1	942.77295
250.2	942.7496
250.3	942.72424
250.4	942.6989
250.5	942.6736
250.6	942.6428
250.7	942.611
250.8	942.5792
250.9	942.5474
251.0	942.5084
251.1	942.4686
251.2	942.42883
251.3	942.38904
251.4	942.34924
251.5	942.3093
251.6	942.26166
251.7	942.21405
251.8	942.1664
251.9	942.1181
252.0	942.0628
252.1	942.0075
252.2	941.9522
252.3	941.89685
252.4	941.84155
252.5	941.78485
252.6	941.72205
252.7	941.6593
252.8	941.59656
252.9	941.5319
253.0	941.462
253.1	941.392
253.2	941.3221
253.3	941.25214
253.4	941.1822
253.5	941.10974
253.6	941.0329
253.7	940.95605
253.8	940.8792
253.9	940.7995
254.0	940.71606
254.1	940.6326
254.2	940.5492
254.3	940.46576
254.4	940.3823
254.5	940.2956
254.6	940.2059
254.7	940.1162
254.8	940.02655
254.9	939.934
255.0	939.83966
255.1	939.74524
255.2	939.6509
255.3	939.55273
255.4	939.4528
255.5	939.3529
255.6	939.253
255.7	939.1531
255.8	939.05316
255.9	938.9493
256.0	938.8442
256.1	938.73914
256.2	938.6341
256.3	938.52515
256.4	938.4154
256.5	938.30566
256.6	938.196
256.7	938.08624
256.8	937.97656
256.9	937.86285
257.0	937.7489
257.1	937.63495
257.2	937.52094
257.3	937.4033
257.4	937.2857
257.5	937.1681
257.6	937.0504
257.7	936.9328
257.8	936.81476
257.9	936.6939
258.0	936.57306
258.1	936.4522
258.2	936.3309
258.3	936.2074
258.4	936.08386
258.5	935.9604
258.6	935.83685
258.7	935.7134
258.8	935.58923
258.9	935.4636
259.0	935.33795
259.1	935.21234
259.2	935.0862
259.3	934.95935
259.4	934.8324
259.5	934.7055
259.6	934.5782
259.7	934.45026
259.8	934.3224
259.9	934.19446
260.0	934.0665
260.1	933.93866
260.2	933.8105
260.3	933.68225
260.4	933.5539
260.5	933.4256
260.6	933.2975
260.7	933.16943
260.8	933.04144
260.9	932.9134
261.0	932.7854
261.1	932.65735
261.2	932.52997
261.3	932.4029
261.4	932.27576
261.5	932.1486
261.6	932.02277
261.7	931.89716
261.8	931.77167
261.9	931.6461
262.0	931.52057
262.1	931.395
262.2	931.2714
262.3	931.1481
262.4	931.02466
262.5	930.9013
262.6	930.7807
262.7	930.6601
262.8	930.53955
262.9	930.419
263.0	930.2984
263.1	930.17816
263.2	930.0609
263.3	929.9437
263.4	929.8265
263.5	929.7098
263.6	929.5956
263.7	929.4814
263.8	929.36725
263.9	929.254
264.0	929.14417
264.1	929.03424
264.2	928.9243
264.3	928.81445
264.4	928.7046
264.5	928.5962
264.6	928.4911
264.7	928.3859
264.8	928.28076
264.9	928.1776
265.0	928.0775
265.1	927.9774
265.2	927.8773
265.3	927.7773
265.4	927.6772
265.5	927.57965
265.6	927.48474
265.7	927.38983
265.8	927.2949
265.9	927.203
266.0	927.1134
266.1	927.02374
266.2	926.9341
266.3	926.8445
266.4	926.7549
266.5	926.66876
266.6	926.5844
266.7	926.50006
266.8	926.4158
266.9	926.3353
267.0	926.2563
267.1	926.17725
267.2	926.09814
267.3	926.0191
267.4	925.94006
267.5	925.8655
267.6	925.7917
267.7	925.7179
267.8	925.6441
267.9	925.5741
268.0	925.5044
268.1	925.4347
268.2	925.365
268.3	925.3001
268.4	925.2352
268.5	925.17035
268.6	925.1055
268.7	925.04065
268.8	924.97626
268.9	924.9159
269.0	924.8555
269.1	924.79517
269.2	924.7355
269.3	924.6793
269.4	924.6231
269.5	924.5669
269.6	924.5107
269.7	924.4545
269.8	924.3993
269.9	924.3469
270.0	924.29456
270.1	924.2422
270.2	924.191
270.3	924.1421
270.4	924.0932
270.5	924.0443
270.6	923.9954
270.7	923.94653
270.8	923.899
270.9	923.8532
271.0	923.80743
271.1	923.76166
271.2	923.7171
271.3	923.6738
271.4	923.63055
271.5	923.58734
271.6	923.54407
271.7	923.5008
271.8	923.45874
271.9	923.4175
272.0	923.3762
272.1	923.33496
272.2	923.29456
272.3	923.2546
272.4	923.21466
272.5	923.1747
272.6	923.1357
272.7	923.097
272.8	923.05835
272.9	923.01965
273.0	922.98096
273.1	922.94226
273.2	922.9043
273.3	922.8665
273.4	922.82874
273.5	922.7909
273.6	922.7534
273.7	922.716
273.8	922.6786
273.9	922.6411
274.0	922.6037
274.1	922.5663
274.2	922.5289
274.3	922.4915
274.4	922.45416
274.5	922.4167
274.6	922.3791
274.7	922.34155
274.8	922.30396
274.9	922.26636
275.0	922.22876
275.1	922.191
275.2	922.15295
275.3	922.1149
275.4	922.0769
275.5	922.03845
275.6	921.9997
275.7	921.96094
275.8	921.9222
275.9	921.8834
276.0	921.84467
276.1	921.80505
276.2	921.76526
276.3	921.7255
276.4	921.6857
276.5	921.6446
276.6	921.6034
276.7	921.56226
276.8	921.5211
276.9	921.48
277.0	921.4384
277.1	921.39557
277.2	921.3528
277.3	921.31
277.4	921.2664
277.5	921.2218
277.6	921.1771
277.7	921.1325
277.8	921.0878
277.9	921.04315
278.0	920.99713
278.1	920.95044
278.2	920.9037
278.3	920.85693
278.4	920.8082
278.5	920.75903
278.6	920.7099
278.7	920.66077
278.8	920.61163
278.9	920.56226
279.0	920.51044
279.1	920.45856
279.2	920.40674
279.3	920.3542
279.4	920.2993
279.5	920.2445
279.6	920.18964
279.7	920.13477
279.8	920.07996
279.9	920.02356
280.0	919.9655
280.1	919.9074
280.2	919.8493
280.3	919.78906
280.4	919.7274
280.5	919.6658
280.6	919.60406
280.7	919.5424
280.8	919.4808
280.9	919.416
281.0	919.3506
281.1	919.28516
281.2	919.2197
281.3	919.15063
281.4	919.0812
281.5	919.0118
281.6	918.9423
281.7	918.8729
281.8	918.8033
281.9	918.7299
282.0	918.6565
282.1	918.58307
282.2	918.5091
282.3	918.43176
282.4	918.3544
282.5	918.2769
282.6	918.1995
282.7	918.12213
282.8	918.04376
282.9	917.9624
283.0	917.8811
283.1	917.7998
283.2	917.71716
283.3	917.6321
283.4	917.54694
283.5	917.46185
283.6	917.3767
283.7	917.2916
283.8	917.2048
283.9	917.116
284.0	917.0273
284.1	916.9385
284.2	916.8482
284.3	916.7567
284.4	916.6652
284.5	916.5737
284.6	916.4802
284.7	916.3857
284.8	916.29114
284.9	916.1966
285.0	916.10205
285.1	916.00745
285.2	915.9107
285.3	915.8133
285.4	915.7159
285.5	915.61847
285.6	915.5188
285.7	915.41876
285.8	915.3188
285.9	915.2188
286.0	915.1188
286.1	915.0188
286.2	914.91626
286.3	914.8138
286.4	914.7113
286.5	914.60864
286.6	914.5037
286.7	914.3988
286.8	914.29395
286.9	914.1891
287.0	914.08417
287.1	913.9788
287.2	913.8715
287.3	913.7643
287.4	913.65704
287.5	913.54913
287.6	913.43945
287.7	913.32983
287.8	913.2203
287.9	913.1106
288.0	913.001
288.1	912.8903
288.2	912.77826
288.3	912.6662
288.4	912.5541
288.5	912.4408
288.6	912.3262
288.7	912.21155
288.8	912.097
288.9	911.98236
289.0	911.8678
289.1	911.7516
289.2	911.6344
289.3	911.5173
289.4	911.4001
289.5	911.2815
289.6	911.16223
289.7	911.04297
289.8	910.92377
289.9	910.80255
290.0	910.6808
290.1	910.55896
290.2	910.4372
290.3	910.3155
290.4	910.1937
290.5	910.06964
290.6	909.94543
290.7	909.82117
290.8	909.69696
290.9	909.5704
291.0	909.44385
291.1	909.31726
291.2	909.1907
291.3	909.06415
291.4	908.9374
291.5	908.8086
291.6	908.6799
291.7	908.55115
291.8	908.42206
291.9	908.2913
292.0	908.16064
292.1	908.0299
292.2	907.89923
292.3	907.76855
292.4	907.63727
292.5	907.5047
292.6	907.3722
292.7	907.2397
292.8	907.1066
292.9	906.97266
293.0	906.8386
293.1	906.70465
293.2	906.5707
293.3	906.4367
293.4	906.30206
293.5	906.1669
293.6	906.0316
293.7	905.8964
293.8	905.7606
293.9	905.6245
294.0	905.48834
294.1	905.35223
294.2	905.21606
294.3	905.07996
294.4	904.94336
294.5	904.8065
294.6	904.66974
294.7	904.53296
294.8	904.39594
294.9	904.25885
295.0	904.1217
295.1	903.9846
295.2	903.84735
295.3	903.71014
295.4	903.5729
295.5	903.43567
295.6	903.2984
295.7	903.16113
295.8	903.024
295.9	902.88684
296.0	902.74963
296.1	902.6125
296.2	902.4755
296.3	902.3386
296.4	902.20166
296.5	902.0647
296.6	901.92773
296.7	901.7909
296.8	901.65436
296.9	901.5178
297.0	901.3813
297.1	901.2451
297.2	901.1093
297.3	900.97363
297.4	900.8378
297.5	900.7021
297.6	900.56635
297.7	900.43146
297.8	900.297
297.9	900.16254
298.0	900.028
298.1	899.8948
298.2	899.76166
298.3	899.62866
298.4	899.49554
298.5	899.3625
298.6	899.2296
298.7	899.0979
298.8	898.9663
298.9	898.8346
299.0	898.7033
299.1	898.573
299.2	898.44275
299.3	898.31244
299.4	898.1822
299.5	898.0519
299.6	897.9223
299.7	897.79333
299.8	897.6644
299.9	897.53546
300.0	897.4075
300.1	897.2799
300.2	897.15234
300.3	897.02484
300.4	896.8973
300.5	896.7697
300.6	896.6434
300.7	896.51715
300.8	896.391
300.9	896.265
301.0	896.1401
301.1	896.0152
301.2	895.89026
301.3	895.76544
301.4	895.6408
301.5	895.5177
301.6	895.3946
301.7	895.2715
301.8	895.1484
301.9	895.0254
302.0	894.9042
302.1	894.7829
302.2	894.6617
302.3	894.5405
302.4	894.41925
302.5	894.2997
302.6	894.1801
302.7	894.06055
302.8	893.94104
302.9	893.82153
303.0	893.70337
303.1	893.5852
303.2	893.46704
303.3	893.3493
303.4	893.23254
303.5	893.1158
303.6	892.9991
303.7	892.8823
303.8	892.7656
303.9	892.65015
304.0	892.5351
304.1	892.4201
304.2	892.30505
304.3	892.19006
304.4	892.07513
304.5	891.96124
304.6	891.84735
304.7	891.73346
304.8	891.62
304.9	891.50726
305.0	891.3945
305.1	891.28174
305.2	891.16895
305.3	891.0562
305.4	890.9447
305.5	890.8336
305.6	890.7226
305.7	890.6115
305.8	890.50214
305.9	890.3928
306.0	890.2835
306.1	890.1742
306.2	890.0649
306.3	889.95825
306.4	889.85175
306.5	889.7453
306.6	889.6388
306.7	889.5323
306.8	889.4268
306.9	889.3222
307.0	889.2176
307.1	889.113
307.2	889.0094
307.3	888.9062
307.4	888.803
307.5	888.69977
307.6	888.59656
307.7	888.4935
307.8	888.39166
307.9	888.28973
308.0	888.1878
308.1	888.0863
308.2	887.98566
308.3	887.885
308.4	887.7843
308.5	887.68365
308.6	887.58295
308.7	887.4835
308.8	887.3843
308.9	887.28503
309.0	887.18585
309.1	887.0866
309.2	886.98755
309.3	886.88947
309.4	886.7913
309.5	886.69324
309.6	886.5956
309.7	886.4986
309.8	886.4016
309.9	886.3046
310.0	886.20764
310.1	886.11066
310.2	886.0148
310.3	885.9193
310.4	885.8238
310.5	885.72833
310.6	885.63477
310.7	885.54126
310.8	885.4478
310.9	885.3544
311.0	885.26086
311.1	885.16797
311.2	885.0768
311.3	884.98566
311.4	884.8945
311.5	884.80426
311.6	884.71533
311.7	884.6264
311.8	884.5375
311.9	884.4486
312.0	884.3597
312.1	884.2723
312.2	884.18524
312.3	884.0982
312.4	884.01135
312.5	883.9254
312.6	883.8395
312.7	883.75354
312.8	883.66766
312.9	883.5817
313.0	883.4962
313.1	883.41125
313.2	883.3263
313.3	883.2414
313.4	883.15643
313.5	883.0715
313.6	882.9873
313.7	882.9034
313.8	882.8195
313.9	882.7356
314.0	882.6528
314.1	882.56995
314.2	882.48706
314.3	882.4043
314.4	882.3214
314.5	882.2389
314.6	882.1569
314.7	882.07495
314.8	881.99304
314.9	881.91156
315.0	881.8306
315.1	881.74976
315.2	881.6688
315.3	881.5879
315.4	881.507
315.5	881.4275
315.6	881.3483
315.7	881.26917
315.8	881.19006
315.9	881.1133
316.0	881.0365
316.1	880.95966
316.2	880.8829
316.3	880.8061
316.4	880.7303
316.5	880.6561
316.6	880.58203
316.7	880.5079
316.8	880.4353
316.9	880.3639
317.0	880.29254
317.1	880.2211
317.2	880.1497
317.3	880.07837
317.4	880.00885
317.5	879.9398
317.6	879.8707
317.7	879.8017
317.8	879.7346
317.9	879.66766
318.0	879.60077
318.1	879.5339
318.2	879.4669
318.3	879.40027
318.4	879.3356
318.5	879.27094
318.6	879.2063
318.7	879.1423
318.8	879.0802
318.9	879.0181
319.0	878.95605
319.1	878.8939
319.2	878.83185
319.3	878.77136
319.4	878.7124
319.5	878.6535
319.6	878.59454
319.7	878.53796
319.8	878.4827
319.9	878.4275
320.0	878.3722
320.1	878.31696
320.2	878.26166
320.3	878.2095
320.4	878.1577
320.5	878.10596
320.6	878.05457
320.7	878.0058
320.8	877.9571
320.9	877.9083
321.0	877.85956
321.1	877.8108
321.2	877.7646
321.3	877.7194
321.4	877.6743
321.5	877.6292
321.6	877.5876
321.7	877.5464
321.8	877.5052
321.9	877.4639
322.0	877.4227
322.1	877.38434
322.2	877.3473
322.3	877.31024
322.4	877.2732
322.5	877.2366
322.6	877.2028
322.7	877.1691
322.8	877.1354
322.9	877.1016
323.0	877.0683
323.1	877.03766
323.2	877.007
323.3	876.9764
323.4	876.9457
323.5	876.91504
323.6	876.88525
323.7	876.8566
323.8	876.82806
323.9	876.79944
324.0	876.7716
324.1	876.7442
324.2	876.7168
324.3	876.68945
324.4	876.66205
324.5	876.636
324.6	876.61
324.7	876.584
324.8	876.558
324.9	876.532
325.0	876.50665
325.1	876.48175
325.2	876.45685
325.3	876.43195
325.4	876.40704
325.5	876.3821
325.6	876.3579
325.7	876.33386
325.8	876.3099
325.9	876.2861
326.0	876.26337
326.1	876.24066
326.2	876.21796
326.3	876.1953
326.4	876.1731
326.5	876.1533
326.6	876.1336
326.7	876.1139
326.8	876.0941
326.9	876.0744
327.0	876.0571
327.1	876.04016
327.2	876.02325
327.3	876.0065
327.4	875.99176
327.5	875.97705
327.6	875.9623
327.7	875.9476
327.8	875.93286
327.9	875.9185
328.0	875.9049
328.1	875.89136
328.2	875.87775
328.3	875.8642
328.4	875.8505
328.5	875.8366
328.6	875.8227
328.7	875.80884
328.8	875.794
328.9	875.7786
329.0	875.7632
329.1	875.74774
329.2	875.7323
329.3	875.7169
329.4	875.70123
329.5	875.6847
329.6	875.6682
329.7	875.6517
329.8	875.63434
329.9	875.6169
330.0	875.59937
330.1	875.5819
330.2	875.564
330.3	875.54565
330.4	875.5272
330.5	875.50885
330.6	875.4905
330.7	875.4714
330.8	875.4517
330.9	875.4321
331.0	875.41254
331.1	875.3929
331.2	875.3726
331.3	875.35175
331.4	875.33093
331.5	875.31006
331.6	875.28925
331.7	875.2684
331.8	875.2465
331.9	875.2246
332.0	875.20276
332.1	875.18066
332.2	875.1578
332.3	875.1348
332.4	875.11194
332.5	875.089
332.6	875.0661
332.7	875.0425
332.8	875.0181
332.9	874.9938
333.0	874.96936
333.1	874.9429
333.2	874.91516
333.3	874.88745
333.4	874.8597
333.5	874.832
333.6	874.80426
333.7	874.7717
333.8	874.7386
333.9	874.70544
334.0	874.6723
334.1	874.6333
334.2	874.5941
334.3	874.555
334.4	874.5158
334.5	874.4767
334.6	874.43677
334.7	874.3924
334.8	874.3481
334.9	874.3037
335.0	874.25806
335.1	874.2094
335.2	874.1607
335.3	874.11206
335.4	874.06335
335.5	874.01465
335.6	873.9626
335.7	873.9096
335.8	873.8566
335.9	873.8036
336.0	873.75055
336.1	873.6967
336.2	873.6396
336.3	873.5825
336.4	873.5254
336.5	873.4666
336.6	873.4044
336.7	873.34216
336.8	873.27997
336.9	873.2178
337.0	873.15436
337.1	873.087
337.2	873.0196
337.3	872.9522
337.4	872.88477
337.5	872.8174
337.6	872.7472
337.7	872.6769
337.8	872.6066
337.9	872.5362
338.0	872.46387
338.1	872.3915
338.2	872.31915
338.3	872.2469
338.4	872.17456
338.5	872.10175
338.6	872.0275
338.7	871.9533
338.8	871.8791
338.9	871.8034
339.0	871.7267
339.1	871.64996
339.2	871.57324
339.3	871.4965
339.4	871.4181
339.5	871.33575
339.6	871.2534
339.7	871.1711
339.8	871.08875
339.9	871.0064
340.0	870.9217
340.1	870.8341
340.2	870.7465
340.3	870.659
340.4	870.5701
340.5	870.4802
340.6	870.3904
340.7	870.3005
340.8	870.2094
340.9	870.1177
341.0	870.02594
341.1	869.93427
341.2	869.8425
341.3	869.75085
341.4	869.6561
341.5	869.5608
341.6	869.46545
341.7	869.37006
341.8	869.2701
341.9	869.16986
342.0	869.06964
342.1	868.9694
342.2	868.8692
342.3	868.76843
342.4	868.66547
342.5	868.56244
342.6	868.4595
342.7	868.35626
342.8	868.2527
342.9	868.1491
343.0	868.0456
343.1	867.942
343.2	867.838
343.3	867.73285
343.4	867.62756
343.5	867.52234
343.6	867.4171
343.7	867.31006
343.8	867.20123
343.9	867.0924
344.0	866.9836
344.1	866.87476
344.2	866.76086
344.3	866.6467
344.4	866.53253
344.5	866.41833
344.6	866.30414
344.7	866.18823
344.8	866.0687
344.9	865.94916
345.0	865.8296
345.1	865.7087
345.2	865.586
345.3	865.4634
345.4	865.3407
345.5	865.218
345.6	865.0954
345.7	864.97266
345.8	864.85004
345.9	864.72736
346.0	864.6047
346.1	864.48145
346.2	864.3581
346.3	864.23474
346.4	864.1114
346.5	863.988
346.6	863.86346
346.7	863.73596
346.8	863.60846
346.9	863.48096
347.0	863.35297
347.1	863.2213
347.2	863.0896
347.3	862.95795
347.4	862.8263
347.5	862.6943
347.6	862.56195
347.7	862.4296
347.8	862.29736
347.9	862.16504
348.0	862.0329
348.1	861.9011
348.2	861.7693
348.3	861.6375
348.4	861.5057
348.5	861.3723
348.6	861.2388
348.7	861.1053
348.8	860.9718
348.9	860.83826
349.0	860.6983
349.1	860.558
349.2	860.4176
349.3	860.2773
349.4	860.1369
349.5	859.9905
349.6	859.84174
349.7	859.69305
349.8	859.5443
349.9	859.39557
350.0	859.2408
350.1	859.0849
350.2	858.92896
350.3	858.7731
350.4	858.616
350.5	858.45465
350.6	858.2933
350.7	858.1319
350.8	857.9705
350.9	857.8071
351.0	857.6424
351.1	857.47766
351.2	857.313
351.3	857.1483
351.4	856.98505
351.5	856.82336
351.6	856.66174
351.7	856.5001
351.8	856.3393
351.9	856.18536
352.0	856.03143
352.1	855.8775
352.2	855.7235
352.3	855.57104
352.4	855.4214
352.5	855.2718
352.6	855.1222
352.7	854.9726
352.8	854.8228
352.9	854.67285
353.0	854.5229
353.1	854.3729
353.2	854.22296
353.3	854.0719
353.4	853.91986
353.5	853.7678
353.6	853.6158
353.7	853.46375
353.8	853.30975
353.9	853.1541
354.0	852.99854
354.1	852.8429
354.2	852.68726
354.3	852.529
354.4	852.37
354.5	852.21106
354.6	852.05206
354.7	851.89215
354.8	851.7313
354.9	851.57043
355.0	851.40955
355.1	851.24866
355.2	851.0862
355.3	850.923
355.4	850.75977
355.5	850.5965
355.6	850.4333
355.7	850.26843
355.8	850.1032
355.9	849.93787
356.0	849.7726
356.1	849.6073
356.2	849.44135
356.3	849.27356
356.4	849.1057
356.5	848.93787
356.6	848.7701
356.7	848.60144
356.8	848.43207
356.9	848.26263
357.0	848.0932
357.1	847.9238
357.2	847.74896
357.3	847.5735
357.4	847.398
357.5	847.22253
357.6	847.04254
357.7	846.8539
357.8	846.6652
357.9	846.47656
358.0	846.2879
358.1	846.0971
358.2	845.90155
358.3	845.706
358.4	845.51044
358.5	845.3149
358.6	845.1241
358.7	844.9367
358.8	844.74945
358.9	844.5621
359.0	844.3752
359.1	844.1937
359.2	844.01227
